product,attribute_type,name,price,selected
仲夏海鹽檸檬,size,L,15.0,False
仲夏海鹽檸檬,size,M,0.0,True
仲夏海鹽檸檬,sweetness,正常100%,0.0,False
仲夏海鹽檸檬,sweetness,少糖75%,0.0,False
仲夏海鹽檸檬,sweetness,半糖50%,0.0,False
仲夏海鹽檸檬,sweetness,微糖30%,0.0,False
仲夏海鹽檸檬,sweetness,無糖0%,0.0,False
仲夏海鹽檸檬,sweetness,多糖120%,0.0,False
仲夏海鹽檸檬,temperature,去冰,0.0,False
仲夏海鹽檸檬,temperature,少冰,0.0,False
仲夏海鹽檸檬,temperature,正常冰,0.0,False
仲夏海鹽檸檬,temperature,溫,0.0,False
仲夏海鹽檸檬,temperature,熱,0.0,False
仲夏海鹽檸檬,temperature,微冰,0.0,False
仲夏海鹽檸檬,temperature,冰沙,10.0,False
仲夏海鹽檸檬,size,L,15.0,False
仲夏海鹽檸檬,size,M,0.0,True
仲夏海鹽檸檬,sweetness,正常100%,0.0,False
仲夏海鹽檸檬,sweetness,少糖75%,0.0,False
仲夏海鹽檸檬,sweetness,半糖50%,0.0,False
仲夏海鹽檸檬,sweetness,微糖30%,0.0,False
仲夏海鹽檸檬,sweetness,無糖0%,0.0,False
仲夏海鹽檸檬,sweetness,多糖120%,0.0,False
仲夏海鹽檸檬,temperature,去冰,0.0,False
仲夏海鹽檸檬,temperature,少冰,0.0,False
仲夏海鹽檸檬,temperature,正常冰,0.0,False
仲夏海鹽檸檬,temperature,溫,0.0,False
仲夏海鹽檸檬,temperature,熱,0.0,False
仲夏海鹽檸檬,temperature,微冰,0.0,False
仲夏海鹽檸檬,temperature,冰沙,10.0,False
伯爵奶茶🟤,size,L,10.0,False
伯爵奶茶🟤,size,M,0.0,True
伯爵奶茶🟤,sweetness,正常100%,0.0,False
伯爵奶茶🟤,sweetness,少糖75%,0.0,False
伯爵奶茶🟤,sweetness,半糖50%,0.0,False
